WardID,WardName,Capacity,Occupied,NurseID
W0821,Ward A,16,30,N0390
W0822,Ward B,36,42,N0229
W0823,Ward D,12,39,N0516
W0824,Ward B,47,16,N0743
W0825,Ward A,48,33,N0151
W0826,Ward B,47,26,N0735
W0827,Ward C,15,7,N0112
W0828,Ward E,34,44,N0495
W0829,Ward C,10,33,N0512
W0830,Ward E,40,34,N0050
W0831,Ward D,49,33,N0443
W0832,Ward C,40,33,N0581
W0833,Ward B,11,36,N0888
W0834,Ward E,26,0,N0655
W0835,Ward A,27,26,N0806
W0836,Ward A,38,17,N0817
W0837,Ward B,26,45,N0529
W0838,Ward E,13,11,N0111
W0839,Ward B,23,26,N0359
W0840,Ward E,24,18,N0307
W0841,Ward C,28,9,N0404
W0842,Ward B,28,22,N0975
W0843,Ward D,12,4,N0822
W0844,Ward A,42,44,N0516
W0845,Ward A,46,6,N0227
W0846,Ward A,14,44,N0167
W0847,Ward A,24,39,N0313
W0848,Ward D,36,9,N0935
W0849,Ward E,16,18,N0136
W0850,Ward D,14,25,N0013
W0851,Ward C,19,10,N0474
W0852,Ward B,21,16,N0859
W0853,Ward E,30,8,N0949
W0854,Ward C,18,8,N0739
W0855,Ward E,42,10,N0973
W0856,Ward E,10,20,N0434
W0857,Ward D,25,34,N0071
W0858,Ward E,22,37,N0629
W0859,Ward A,12,25,N0237
W0860,Ward E,44,1,N0017
W0861,Ward C,46,12,N0282
W0862,Ward C,17,21,N0746
W0863,Ward E,43,10,N0576
W0864,Ward D,20,2,N0170
W0865,Ward E,16,6,N0252
W0866,Ward E,45,41,N0470
W0867,Ward C,48,39,N0031
W0868,Ward A,16,23,N0463
W0869,Ward D,38,46,N0474
W0870,Ward C,47,18,N0654
W0871,Ward E,18,3,N0589
W0872,Ward C,30,42,N0225
W0873,Ward A,45,28,N0543
W0874,Ward C,26,10,N0654
W0875,Ward B,34,24,N0585
W0876,Ward D,11,32,N0153
W0877,Ward B,41,4,N0654
W0878,Ward A,36,21,N0321
W0879,Ward D,39,42,N0373
W0880,Ward E,40,34,N0296
W0881,Ward E,49,10,N0270
W0882,Ward C,14,38,N0053
W0883,Ward D,13,2,N0677
W0884,Ward A,44,49,N0642
W0885,Ward D,27,29,N0074
W0886,Ward D,15,20,N0945
W0887,Ward B,18,44,N0541
W0888,Ward E,20,46,N0524
W0889,Ward C,20,23,N0349
W0890,Ward A,38,22,N0310
W0891,Ward D,44,6,N0287
W0892,Ward D,40,29,N0060
W0893,Ward A,14,20,N0410
W0894,Ward D,29,30,N0147
W0895,Ward D,28,31,N0467
W0896,Ward E,18,5,N0042
W0897,Ward C,28,33,N0462
W0898,Ward E,45,10,N0865
W0899,Ward B,31,19,N0917
W0900,Ward E,45,15,N0184
W0901,Ward D,49,12,N0276
W0902,Ward A,23,47,N0739
W0903,Ward A,40,46,N0765
W0904,Ward E,43,27,N0013
W0905,Ward A,14,28,N0578
W0906,Ward C,34,33,N0694
W0907,Ward D,39,24,N0587
W0908,Ward C,12,2,N0305
W0909,Ward D,35,12,N0688
W0910,Ward D,23,22,N0432
W0911,Ward A,20,8,N0862
W0912,Ward A,19,25,N0532
W0913,Ward C,14,21,N0970
W0914,Ward A,12,35,N0348
W0915,Ward A,21,15,N0072
W0916,Ward B,31,24,N0047
W0917,Ward D,40,39,N0818
W0918,Ward A,46,39,N0450
W0919,Ward B,20,31,N0546
W0920,Ward E,18,21,N0148
W0921,Ward C,31,16,N0975
W0922,Ward A,38,37,N0591
W0923,Ward C,45,10,N0548
W0924,Ward E,33,2,N0311
W0925,Ward C,16,35,N0534
W0926,Ward D,31,13,N0703
W0927,Ward A,21,10,N0726
W0928,Ward B,24,41,N0453
W0929,Ward D,32,6,N0229
W0930,Ward E,21,15,N0892
W0931,Ward C,20,7,N0742
W0932,Ward A,28,43,N0595
W0933,Ward E,18,19,N0318
W0934,Ward D,19,4,N0076
W0935,Ward B,18,14,N0593
W0936,Ward B,48,18,N0322
W0937,Ward C,42,17,N0731
W0938,Ward C,22,13,N0619
W0939,Ward A,39,5,N0147
W0940,Ward D,30,12,N0041
W0941,Ward A,11,11,N0204
W0942,Ward B,25,17,N0758
W0943,Ward A,25,31,N0541
W0944,Ward E,20,31,N0777
W0945,Ward B,17,2,N0116
W0946,Ward C,41,45,N0982
W0947,Ward E,31,27,N0713
W0948,Ward A,13,37,N0340
W0949,Ward D,18,40,N0620
W0950,Ward A,18,43,N0205
W0951,Ward A,35,9,N0887
W0952,Ward C,25,49,N0922
W0953,Ward B,18,26,N0279
W0954,Ward B,16,34,N0094
W0955,Ward B,10,40,N0721
W0956,Ward E,14,13,N0923
W0957,Ward D,17,42,N0890
W0958,Ward C,47,39,N0560
W0959,Ward C,39,16,N0896
W0960,Ward D,21,27,N0488
W0961,Ward D,43,39,N0273
W0962,Ward D,20,28,N0541
W0963,Ward B,31,24,N0220
W0964,Ward D,36,15,N0871
W0965,Ward C,43,1,N0261
W0966,Ward A,18,40,N0819
W0967,Ward A,23,40,N0624
W0968,Ward E,49,38,N0486
W0969,Ward E,11,27,N0736
W0970,Ward A,29,25,N0214
W0971,Ward E,47,11,N0625
W0972,Ward B,43,24,N0098
W0973,Ward A,40,44,N0934
W0974,Ward C,47,18,N0957
W0975,Ward C,11,25,N0010
W0976,Ward C,31,38,N0843
W0977,Ward B,14,23,N0191
W0978,Ward D,35,40,N0364
W0979,Ward E,32,41,N0369
W0980,Ward A,17,28,N0088
W0981,Ward B,33,21,N0096
W0982,Ward B,25,20,N0223
W0983,Ward C,19,17,N0079
W0984,Ward E,10,12,N0783
W0985,Ward A,12,26,N0956
W0986,Ward A,42,9,N0583
W0987,Ward A,22,46,N0354
W0988,Ward E,43,29,N0849
W0989,Ward C,13,39,N0777
W0990,Ward A,45,15,N0880
W0991,Ward A,38,40,N0408
W0992,Ward C,33,48,N0393
W0993,Ward B,15,16,N0061
W0994,Ward D,49,39,N0391
W0995,Ward E,34,17,N0638
W0996,Ward E,25,33,N0769
W0997,Ward E,18,27,N0224
W0998,Ward B,18,42,N0936
W0999,Ward D,11,38,N0704
W1000,Ward A,27,3,N0665
